,players,games,reviews
0,7,244,16
1,13,2411,11
2,35,1686,16
3,9,2987,12
4,16,6961,19
5,34,11201,15
6,23,6778,19
7,5,6717,13
8,29,10454,17
9,43,4996,16
10,44,2010,20
11,20,6480,20
12,4,8397,17
13,36,1427,13
14,42,2467,19
15,35,8158,16
16,12,6837,16
17,27,10940,16
18,46,1604,10
19,33,5242,16
20,23,11441,17
21,12,9292,10
22,12,8798,17
23,40,6177,11
24,18,5282,14
25,43,580,13
26,29,10077,11
27,42,2688,10
28,4,8881,10
29,7,7318,17
30,6,4017,12
31,23,6233,13
32,8,8802,12
33,12,3899,15
34,34,6541,14
35,14,2615,16
36,28,4147,12
37,14,2128,10
38,29,643,10
39,48,6943,12
40,14,860,16
41,23,2553,20
42,5,1535,11
43,29,5865,20
44,45,10366,17
45,48,10623,17
46,3,10204,12
47,37,2516,14
48,16,7714,20
49,49,3514,15
50,18,6719,20
51,33,5253,20
52,19,1753,19
53,16,3536,14
54,9,8820,17
55,7,7307,18
56,26,5737,11
57,8,4805,17
58,3,10756,16
59,36,11253,15
60,19,866,10
61,36,4085,11
62,11,3837,18
63,14,10221,20
64,39,5941,19
65,10,8561,14
66,12,10248,10
67,13,9820,15
68,7,5843,18
69,14,6773,17
70,42,3680,20
71,21,1155,10
72,17,10451,19
73,11,2290,16
74,40,5520,18
75,4,6971,14
76,35,541,15
77,43,199,16
78,30,8896,13
79,48,2384,13
80,7,6744,17
81,23,5122,13
82,15,6818,14
83,46,11137,17
84,41,2057,18
85,22,6393,17
86,36,2155,14
87,35,5061,14
88,37,9561,13
89,34,6489,13
90,7,4920,15
91,43,3352,16
92,5,1831,11
93,33,5430,16
94,3,5975,16
95,48,2824,14
96,44,2703,11
97,47,10476,18
98,14,3195,17
99,31,10813,16
100,22,8682,10
101,14,2249,15
102,32,2690,13
103,26,10142,19
104,22,5888,10
105,34,10270,15
106,4,8220,16
107,36,8524,15
108,38,10335,20
109,17,8450,19
110,29,6358,17
111,29,2246,12
112,45,6929,16
113,45,9522,11
114,36,11350,12
115,46,10305,11
116,13,10672,16
117,4,1702,12
118,6,350,15
119,20,5563,20
120,6,3536,19
121,40,5961,12
122,8,2842,16
123,20,3733,11
124,36,3359,15
125,11,6944,14
126,48,5157,18
127,37,2703,13
128,19,7785,14
129,27,2063,20
130,46,7067,20
131,24,10661,11
132,42,6337,17
133,5,2225,15
134,39,976,19
135,27,7766,15
136,30,11138,12
137,9,6265,17
138,46,5513,13
139,35,3768,10
140,1,2051,17
141,47,6258,18
142,38,767,20
143,8,6993,16
144,3,9071,19
145,15,9470,16
146,37,8847,16
147,29,4090,11
148,7,6200,19
149,23,9726,20
150,35,1649,10
